x,y
-0.9868377529704373,0.41001836066068875
-0.9896564924955961,0.004652055868909301
0.7396237486538574,0.6551194038774678
0.6603635483887582,-0.4391884728666081
-0.03167264864017717,0.9947812869407874
1.611278836084678,-0.24056081510259966
0.1482207660567772,-0.19466620888258213
0.5874122948186635,-0.39634428515244746
-0.7213533171423128,0.7367757629916576
1.9750561801758517,0.4921087226499833
1.536344937827402,-0.3169110668448663
0.1522406547147911,1.0747219512919652
1.1845436903499498,-0.49602582762261865
0.6173283311001421,-0.3543297813157655
-0.3585300419674959,0.8426179619616072
0.48098980209674835,-0.3407501953440837
-0.8374682385763519,0.5240496559285501
1.7606291290200764,-0.164507276458569
0.6605825424517209,-0.46171768169208627
-0.7074600604308738,0.7189341300138121
-0.06439035896652032,0.8666280370406517
1.0043291321131098,-0.6198949615593069
0.2991117272202125,-0.21630106121441167
0.35279701969295335,-0.24071859885323274
-0.1022926031140581,0.98995558697797
-0.6621737133999107,0.6631002553563234
-0.7431148446980858,0.7397758587210745
0.1479688101074062,0.9967524765686744
2.0073992142718624,0.17731412254586246
1.2869309464006964,-0.40589858333167284
-0.9361536810858393,0.10159623822021915
-0.5424982467778453,0.8512914999877094
-0.11317939378933395,0.42171188266107507
0.3392984267693231,-0.2765971195231467
1.9599907938610681,0.3846723857950752
1.985322021629067,0.06235966220807006
1.7951840131930346,-0.05991679836558071
0.2946188568669588,-0.17847000223050574
1.6061465332849698,-0.31990826544340584
1.2973847427178125,-0.47369946279909636
0.40547734263154167,-0.34098172995460846
1.590514881405918,-0.2504036441729891
0.07779476062119012,0.1362159595166605
1.9003372147960562,0.3175533331049689
0.05671920919605894,0.07641896671175782
1.3144820850804115,-0.47108917856272237
0.8470477760290742,0.4181767970733138
0.06370403235649999,1.029881738552041
0.6269646163400832,-0.4556865878347496
0.5413296455098154,0.8712548832350971
0.011583851976794773,0.2681596821679075
0.9493236420152803,0.22980460025990196
0.07361863450396866,0.21994047525303542
0.5892592749123342,0.7826122428257578
0.4061440190764251,-0.3287827196362139
1.7635966833399852,-0.19523967174519047
1.6486915549879573,-0.2610286666010862
1.5784073139407895,-0.30085098745780675
1.9194571347552354,0.07974242024047626
0.8604744183514398,-0.4867565609411476
0.8345448406575777,0.5651412799070575
0.1050688352018365,0.08462690019342022
0.06110828054398841,1.026816561161334
0.9485547267590134,-0.5610516183525556
0.05850233758424478,0.09232673581761183
0.7037244996391261,-0.3718903682603237
-0.9583995486859709,0.18291897206909344
0.05483770690547791,0.25059410971915247
1.796519025042513,-0.1536972001584022
0.30188691657237304,0.8992626732748484
-0.8163345899821506,0.5696317575774927
1.2999899944042879,-0.4253054616573802
-0.8084897129625785,0.5552874891305405
1.1027061334692163,-0.5189382845453102
1.5413356967250154,-0.29685089429169703
0.1652883901797867,0.9008222562513403
0.9324771987893768,-0.05498257762065896
1.1285843092956866,-0.4857045439885662
0.3787275371250402,-0.2501967865427848
1.9640493582511986,0.043810024896126336
0.25879463399588376,-0.22711133075944984
0.9965972911648352,-0.5596217228214833
0.006139402232989484,0.18454012286879
0.770050828617131,-0.4864987917356861
0.6041502752345098,-0.42310147851257013
0.7386135390848823,0.6777489151718834
1.3638882469117608,-0.309998550926577
0.8185628281649207,-0.4420895878541431
0.1427300123381077,0.04188902338886154
-0.7628793315212464,0.5323517097321464
-0.017965298406044772,0.3138372844046242
0.9769910506371062,0.22532680533228056
0.9522384439744108,0.1487937950757932
1.1663479471564113,-0.46060854249014266
1.5346817628039469,-0.3099236494641089
0.36990243796705624,0.9333919037100045
0.6408239551321332,0.7949502064180196
1.037439503990736,0.2061980698699697
1.6846267444491305,-0.15991856779098618
0.12793302111043478,1.045099959603982
-1.0266624186914626,-0.020414328454609262
1.1756935498597783,-0.6179021184258471
-0.7601780410850274,0.6390572981450053
-0.29151766151408376,0.9333161402422117
-0.8118963680855008,0.529168297315714
0.5297805518522823,-0.33246005027412884
-0.8307228499597749,0.5688352326721351
0.20628531048316168,-0.01838203013244639
-1.0229933517414866,-0.05047730941467041
0.7187167327909912,0.6775605785555954
0.8948591436499105,0.39192999197460315
-0.8943943261747443,0.19452518014587553
0.42256340726764485,-0.32737825476655813
0.720915480997097,0.7266915290237455
1.9101111437351328,0.3953493792458464
0.05643656243980868,0.41458517754244617
1.5304580449002136,-0.3965605112268296
1.8575318832645036,0.277009924192454
0.9740132594201618,0.4418917406497508
1.4242140233798932,-0.42728863419164925
1.0504913158044213,0.1342348865555803
0.5341113402855391,0.8655180578975504
0.9416598253275547,0.2761789058580983
-1.0639848876240656,-0.01705441664861696
-0.6750231019219644,0.7325257918980794
0.4150909582389926,0.9279765263168211
0.9653269741882563,-0.5001340667227457
0.23205753743065222,0.9511044577331957
1.2226875287424543,-0.3938404628498546
0.9438735111314883,0.34430342228661504
1.762308943971179,-0.240288927536174
-0.5137772819037196,0.9180462031788715
1.0815176342417825,-0.4979585890635959
0.7972594934522244,-0.4681693056022481
0.8523282860094877,-0.41780283505235516
-0.3323757765090405,0.9452570941062183
0.643520529594591,-0.5043479855116629
0.009385175833752665,1.0404483010061818
0.8201188281664391,-0.45047049731282124
-0.9159395290252509,0.3336991752755427
-0.9583889583915943,0.24149665784368618
1.9496980430937552,0.42602413245146686
1.4632739185814487,-0.4919269546479592
1.711411973570764,-0.30290727895118696
-0.1567198008010405,0.9848957397859999
0.26543967658325784,1.0003422289697628
0.6194588462160627,0.8158800591916902
0.0377421527141316,0.15244452738171008
0.8983474237124535,-0.49935708477299695
-0.7462630501338062,0.6359107992573942
0.6461149510574886,-0.4295685704097021
-0.9135174088905356,0.11955831614046483
1.4203855929449098,-0.4267845476641277
1.109592455785381,-0.5742754996974516
0.7229282419800696,0.6178248779350896
0.15825062648186583,0.07143306465657524
-0.801767491695914,0.723566646982552
0.944567308571521,-0.07676642286508525
1.8833546686102136,0.0863596104615732
1.9069052925816163,0.3867739263941996
0.12026467007841032,0.0610308094520958
0.8801998642970239,0.5024329383266082
0.2723421897231519,0.9702952661304377
0.9870436341805121,0.17178907365362833
1.2347826949424812,-0.424752896655102
0.06076367955538808,0.5003388639021644
-0.9777575698783729,0.48423409928227584
-0.927355378235401,0.2027090020056801
-0.6801879767687513,0.7567035860284823
0.9235398515738621,0.5783206702822695
-0.5773529710154243,0.9301751369119974
1.8029873997383548,-0.1117260298126734
0.06372793373744008,0.026707120903246562
-0.5711594473614868,0.8495053023268582
1.1467960086968432,-0.4650921552723531
0.0102690115109004,0.9915220663397656
1.012479575428554,0.09123679877099289
-0.48105813799722075,0.8942218899566152
0.2755969062401367,-0.11342576787592822
-0.7607388626604451,0.6437927678617089
-0.06899959920039071,1.0535936428713193
0.542192881867624,0.8163120857164956
1.5573957022189715,-0.31362916468386254
1.9640988136292095,0.4124179709225864
0.4787810817445109,-0.3101468208498668
1.4987652585129752,-0.3585847844214687
-0.9751503331787738,0.11692291853621228
1.9228331053919574,0.39100404554896934
0.07116809834154512,0.5088865294391419
1.4986023046344203,-0.28562725320580173
0.03165909256000281,0.9681850055625799
0.09278557158171538,0.13465646755547112
1.6245480211656356,-0.1895166388286573
0.115736810359727,0.10601675313644868
0.6661308525351213,-0.3890865981012991
0.4788201674304247,0.8908023308240707
1.2447234938305245,-0.5300059382894152
0.6066243125576949,-0.5516589745627909
-0.9616901007095182,0.15973674583121883
0.5580310295644941,-0.49711468889367594
-0.03253814552150909,0.43728846428088664
0.973726870455468,0.3562673459717908
-0.9750360307004108,0.1379387515057112
0.15796310516079098,0.08026063038867517
1.5864160940282392,-0.30812883217216447
1.0113964275939702,-0.5518191270267815
-0.008952862777465757,1.0081216447087653
0.9565549092838591,0.14832545170674544
-0.43960808071688207,0.8652922240987655
-0.9634774947719472,0.1661899150033493
0.4268845495239974,0.8720473790292391
-0.11361667794354535,0.9627746232001045
1.9284727682287581,0.2767918770828352
0.30275579158701005,0.864771052312637
-0.717926295245547,0.6581196686990106
1.3955926313105051,-0.5465862304424176
-0.9270027800838169,0.5160844279669387
-0.977848205382481,0.09269477750950172
-0.5465021298811777,0.8399209148346868
1.1029894137565603,-0.41292826729127297
-0.4151838752604806,0.950890691176492
0.42181790965367505,-0.32201273977909656
0.6315020606957786,0.7672789717451686
0.48754233720761514,-0.2681105581944324
1.6784404873697873,-0.20017775716741412
0.7729843582975353,0.5693084514974618
-0.6917321792409309,0.6406910264205576
0.7828262807231932,0.5507458266987092
-0.9741741736528219,0.22562358315680078
-0.5222400543915523,0.8393728919656983
0.22727153288324356,0.9973794456364958
-1.0831006410360984,0.276910915007692
0.7906874090373107,0.573684335533575
0.30098821838516815,-0.10490681680684293
0.9921053817619111,0.06072464380436819
0.744140443395479,-0.4638932538587638
0.92919181926091,0.5432224447970733
0.7980549094251062,0.5730642907156375
-0.14549196420816424,0.952210602813155
1.6625846200665195,-0.3079192974488753
-0.9435587275506014,0.32789359847521676
0.7941940613267032,0.607771712632621
